Project_ID,Location,Start_Date,End_Date,Planned_Cost,Actual_Cost,Status,Team_Size,Daily_Progress (%),Materials_Issues,Weather_Delay
PJT1000,Aurangabad,10-01-2025,22-02-2025,1161000,1175336.69,Completed,9,4.51,No,No
PJT1001,Mumbai,02-01-2025,12-04-2025,4025000,3444750.19,Completed,9,3.47,Yes,No
PJT1002,Aurangabad,08-01-2025,26-02-2025,2882000,3339737.34,Completed,13,3.39,Yes,Yes
PJT1003,Mumbai,13-12-2024,15-02-2025,3606000,3586737.46,Completed,10,1.62,Yes,Yes
PJT1004,Nashik,10-12-2024,14-02-2025,4664000,4809249.79,Completed,8,1.72,No,Yes
PJT1005,Nashik,24-12-2024,10-04-2025,1726000,1683037.12,Completed,5,3.77,No,Yes
PJT1006,Pune,18-01-2025,15-03-2025,3341000,3450183,Completed,9,3.5,No,No
PJT1007,Aurangabad,11-12-2024,22-02-2025,3539000,3011050.95,Completed,5,4.61,No,No
PJT1008,Nashik,04-01-2025,01-03-2025,2967000,3977802.39,Completed,16,3.88,Yes,Yes
PJT1009,Nashik,19-01-2025,16-05-2025,1365000,1833365,Delayed,12,1.17,No,Yes
PJT1010,Pune,29-01-2025,20-05-2025,2392000,3317473.98,Delayed,15,2.46,Yes,Yes
PJT1011,Pune,03-01-2025,07-03-2025,2333000,2667030.21,Completed,5,3.88,No,No
PJT1012,Aurangabad,28-01-2025,02-05-2025,3681000,3319340.84,In Progress,10,4.88,No,Yes
PJT1013,Mumbai,01-12-2024,03-03-2025,4431000,4557014.16,Completed,13,3.44,No,No
PJT1014,Aurangabad,08-01-2025,11-03-2025,2319000,2048382.06,Completed,6,4.01,No,No
PJT1015,Mumbai,21-12-2024,26-01-2025,3775000,3702062.32,Completed,9,4.14,Yes,Yes
PJT1016,Pune,01-01-2025,11-02-2025,2153000,2359417.51,Completed,18,1.94,No,Yes
PJT1017,Nagpur,02-12-2024,23-03-2025,4781000,4006288.15,Completed,8,1.96,Yes,No
PJT1018,Aurangabad,08-12-2024,02-03-2025,4254000,4512667.71,Completed,7,4.86,No,No
PJT1019,Nagpur,29-01-2025,04-04-2025,3200000,3368516.49,Completed,20,4.14,Yes,No
PJT1020,Mumbai,24-12-2024,28-01-2025,2819000,3074228.84,Completed,19,4.62,No,No
PJT1021,Aurangabad,26-01-2025,25-02-2025,2258000,1910613.06,Completed,16,1.78,Yes,No
PJT1022,Nagpur,23-01-2025,05-04-2025,2293000,2180688.5,Completed,8,3.71,No,No
PJT1023,Nagpur,21-01-2025,08-03-2025,4881000,4626963.67,Completed,19,3.28,No,Yes
PJT1024,Aurangabad,20-12-2024,10-04-2025,2617000,3075027.9,Completed,12,2.76,Yes,Yes
PJT1025,Nagpur,16-12-2024,17-02-2025,3058000,3535915.98,Completed,6,4.08,Yes,No
PJT1026,Aurangabad,04-12-2024,23-01-2025,4952000,4542612.89,Completed,14,4.11,Yes,Yes
PJT1027,Nagpur,16-12-2024,12-03-2025,3631000,3137850,Completed,19,3.01,Yes,Yes
PJT1028,Pune,26-01-2025,06-05-2025,3170000,3115459.51,In Progress,5,2.67,No,No
PJT1029,Aurangabad,06-01-2025,06-05-2025,2653000,3632737.19,Delayed,6,1.65,No,Yes
PJT1030,Pune,30-01-2025,24-04-2025,1750000,1748828.08,Completed,20,1.8,No,Yes
PJT1031,Nashik,06-12-2024,17-03-2025,2447000,2868166.17,Completed,17,3.42,Yes,Yes
PJT1032,Pune,06-12-2024,06-01-2025,4026000,5163127.1,Completed,18,4.49,Yes,Yes
PJT1033,Nagpur,16-01-2025,01-03-2025,3502000,3494033.05,Completed,8,1.21,No,No
